c_no,u_no,m_no,c_text,c_rate
50,50,124,우리는 스파이더맨’들’을 사랑해,5
51,59,124,이건 스파이더맨 팬들을 향한 눈물나는 선물같은 영화 ㅠㅠ,5
52,96,124,모두에게 잊혀지더라도 원래 도와주던 자리로 돌아가는구나.,5
53,6,125,3d 영화에 카툰 효과 섞어서 사용하는데 위화감이 전혀 없고 한편의 카툰 만화 본 것처럼 흥미로웠어요.,5
54,18,125,애니메이션을 넘어선 예술이다.,5
55,66,125,큰 힘엔 큰 책임이 따르고 많은 거미들에겐 많은 재미가 따른다,5
56,152,125,충격적인 영상미와 연출,5
57,174,125,비주얼아트의 정점을 보고왔다,5
58,5,126,CG팀의 노고에 박수를,5
59,20,126,해피가 음악틀때 소름돋았음..토니와 피터의 오마주..ㅠ,5
60,32,126,저는 보는 내내 뭔가 많이 아쉬웠네요. 자연스러움이 좀 덜한 느낌..?,3
61,55,126,미스테리오 끝까지 치사한 놈,4
62,140,126,역시 스펙터클한 영상 꿀잼,4
63,1,141,CG로 완성한 판타지 세계,5
64,11,141,영화계에 한 획을 그을 만 하다.,5
65,19,141,역시 전설의 영화!,5
66,49,141,10년 전 영화인 것이 믿기지 않는다.,5
67,62,141,그야말로 엄청난 영화적 쾌거,5
68,29,151,기대 많이했는데 좀 지루했어요...,2
69,41,151,상향 평준화 된 슈퍼히어로 프렌차이즈의 어떤 완성형,5
70,59,151,솔직히 지루한감이없진 않았다..아쉬워,3
71,117,151,"작가 조스 웨던의 장단점이 만개한 확신에 찬 한수",4
72,147,151,복잡한 구조 속의 완벽한 균형감,4
73,1,152,3000편만 더 만들어 주세요,5
74,7,152,11년 대서사시의 마무리...여운이 많이 남는다,5
75,65,152,아이언맨으로 시작해 아이언맨으로 끝나는 대장정,5
76,53,152,우리는 마블의 시대에 살고 있다.,5
77,19,152,이 영화 제대로 즐길려면 마블 전작 다 보고 오셔야합니다.,5
78,77,152,'드디어'' 라는 말보다 ''아직은'' 이라는 말이 더 하고픈,5
79,50,152,대작은 대작이네요...시원섭섭하고 아쉽습니다ㅎㅎ,5
80,50,152,긴 시리즈의 아름다운 마무리,5
81,53,152,I'm Iron Man.,5
82,73,152,아 보고나니 뭔가 가족을 떠나보낸 기분이에요,5
83,93,152,뭐 심하게 재미있지는 않고... 한 4번정도만 봐야겠어요... 아이맥스로..,5
84,114,152,말이 필요없는 최고입니다,5
85,4,153,충격의 결말을 맞이하라,5
86,12,153,"이 영화를 보기 위해 필요한 것은음료도 팝콘도 과자도 아닌 우황청심환이다.",5
87,17,153,여기 들어와서 이댓글 보는순간 당신은 이미 스포당한 상태입니다 인터넷끄시고 극장으로 뛰어가세요,5
88,102,153,MCU 10년 사 노하우의 집대성,4
89,200,153,우주를 살리기위한 타노스 선생의 위대한 희생정신이 빛나는 영화,4
90,8,199,결국은 모두 복수심에 서로에게 총을 겨눴네요..영웅도 인간이었습니다.,4
91,12,199,여기가 토니 스탱크댁이요?,5
92,72,199,불쌍한 아이언맨..ㅜㅜ배우간에 감정선이 액션씬보다 돋보이네요 저는핵꿀잼입니다,5
93,115,199,미국대장 단일 작품이지만 어벤져스랑 비교될 정도로 스케일이 뛰어납니다,5
94,125,199,기대햇던것보다는 끝이아쉽다 그래서 나는 앞으로 3번 더볼거다,5
95,162,199,이게 영화지....하... 어벤져스 2.5라고생각하면 될듯,5
96,163,199,시리즈중 가장 어둡고 철학적이다,4
97,11,237,20년이 지나도 재밌고 설렌다... 황홀하다,5
98,22,237,해리포터 진짜 내 인생 영화ㅠㅠ,5
99,72,237,해리포터 20주년이라니,4
100,109,237,언제봐도 처음 본 설렘가득,5
