r_no,u_no,m_no,t_no,r_date,r_time,r_seat,r_price
134,20,23,2,2022-08-30,13:03,G05.G06,20000
135,34,23,2,2022-08-30,13:03,H03.H05.H06.H10.I04.I07,84000
136,77,23,120,2022-08-30,13:03,F04.F05.F06.F07.F08.F09,60000
137,78,23,120,2022-08-30,13:03,A02.B02.C02.E02.F01,50000
138,153,23,2,2022-08-30,13:03,E04.E06.E07,42000
139,33,23,2,2022-08-30,15:24,E04.E05.E06.E07.E08.E09.G04.G06,112000
140,105,23,2,2022-08-30,15:24,F08.G08.H08.I08.J04.J05.J06.J07,112000
141,154,23,2,2022-08-30,15:24,D04.D06.D08.D10.F04.F05,84000
142,168,23,2,2022-08-30,17:45,H05.H06.H07.H08.H09.H10.I04.I05,112000
143,176,23,2,2022-08-30,17:45,D04.D05.D06.D07.D08.D09.F04.F05,112000
144,183,23,2,2022-08-30,17:45,G03.G04.G05.G06.G09.G10.I07,98000
145,184,23,2,2022-08-30,17:45,C02.D02.G02.H02.J02.J03.J04.J05,112000
146,188,23,2,2022-08-30,20:06,C03.C04.C06.C08.C09.C10.E04,98000
147,13,23,2,2022-09-04,13:03,C04.C05.C06.J04.J05.J06.J07.J08,112000
148,17,23,2,2022-09-04,13:03,H05.H06.H07.H08.H09.H10,60000
149,58,23,2,2022-09-04,13:03,G01.G02.I01.I02.J01.J02,60000
150,84,23,2,2022-09-04,13:03,F04.F05.F06.F07.F08,70000
151,36,23,185,2022-09-05,13:03,G03.G04.G06.G07.G09.G10.H03.H04,112000
152,120,23,185,2022-09-05,13:03,B02.C02.E02.F02.G02,70000
153,141,23,185,2022-09-05,13:03,C04.C05.C06,30000
154,149,23,185,2022-09-05,13:03,F04.F05.F06.F07.F08.H06.H07.H08,80000
155,72,23,51,2022-09-05,17:45,D05.D06.D07.F04.F06.F07.F08,98000
156,96,23,51,2022-09-05,17:45,G04.G05.G07.I07.I10.J04.J05,98000
157,66,23,62,2022-09-06,13:03,C04.C06.C07.C08.F05.F07.F09,98000
158,148,23,114,2022-09-06,13:03,C03.C04.C05.E04.E05.F06.F07.H05,112000
159,151,23,62,2022-09-06,13:03,G05.G07.H07.H08,40000
160,200,23,2,2022-09-09,13:03,D05.D06.G04.G05,56000
161,190,24,58,2022-08-30,14:03,D03.D04.D05.D06.F05.F06.H05,98000
162,190,24,58,2022-08-30,16:44,F05.F06.F07.F08,40000
163,197,24,58,2022-08-30,16:44,D05.D06.H04.H05.H06,58000
164,63,24,128,2022-09-02,14:03,C05.C06.C07.F05.F06,50000
165,26,24,85,2022-09-03,16:44,E07.E08.G03.G04.G06.G07,72000
166,131,24,85,2022-09-03,16:44,C03.C04.C06.C07.C08.C09.E04.E05,112000
167,152,24,85,2022-09-03,16:44,D07.D08.D09.F05.F06.F07.F08,82000
168,195,24,85,2022-09-03,16:44,H05.H06.H07.H08.H09.H10,84000
169,81,24,128,2022-09-06,16:44,E01.F08.G09.H10.I05.I07.J01.J02,112000
170,185,24,128,2022-09-06,16:44,D04.D05.D06.D07.D08.D09.G04.G05,112000
171,57,24,172,2022-09-07,11:22,C04.D04.F04.G04.I04.J04.J05,98000
172,194,24,172,2022-09-07,11:22,C05.C08.C09.C10.E05.E08.E09.E10,112000
173,3,1,112,2022-08-30,8:16,D03.D06.D08.D09.D10.F03.F05.F06,112000
174,95,26,151,2022-08-30,10:32,B04.B05.B06.B07.B08.E05.E06,98000
175,90,27,43,2022-08-30,11:46,C04.C05.C06.C07.F04.F06.F08.H05,112000
176,30,27,27,2022-09-03,8:53,B03.B04.B05.B06.D05.D06.D07,98000
177,52,27,123,2022-09-05,14:39,B04.B05.B06.B07.E05.E06.H05,98000
178,107,27,123,2022-09-05,14:39,G08,14000
179,70,27,86,2022-09-07,17:32,D04.D05.D06.D07.F04.F05.F07.F08,112000
180,186,27,86,2022-09-07,17:32,E05.E07.E08.E09.E10.G05,84000
181,105,27,27,2022-09-12,8:53,E04.E05.E06.E07,56000
182,141,27,27,2022-09-12,8:53,H08.H09,20000
183,6,29,28,2022-08-30,15:42,E01.E02.G02.H02.H04.H05.H07,35000
184,46,29,25,2022-08-30,15:42,A03.A04.A05.C06.C08.C09,84000
185,53,29,25,2022-08-30,15:42,C01.D01.E01.G02.H02,70000
186,68,29,25,2022-08-30,15:42,F08,14000
187,88,29,25,2022-08-30,15:42,H03.H04.H05.H06.I08,50000
188,120,29,25,2022-08-30,15:42,F05.F06,28000
189,139,29,28,2022-08-30,15:42,C03.C04.C05.C06.E06.E07,84000
190,196,29,25,2022-08-30,15:42,D03.D04.D05.D06.D07,70000
191,29,29,21,2022-08-31,12:28,E04.E05.G06.G07,56000
192,36,29,21,2022-08-31,12:28,D05.D06.D07,42000
193,137,29,21,2022-08-31,12:28,H01.H02.I03.I04.I05.I06,66000
194,139,29,21,2022-08-31,12:28,C06.C07.C08.C09.E07.E08.E09.E10,104000
195,179,29,21,2022-08-31,12:28,F01.F02.H04.H05,56000
196,107,29,99,2022-09-02,12:28,G04.G05.G06.I04.I05.I06,84000
197,146,29,99,2022-09-02,12:28,D05.D06,28000
198,195,29,99,2022-09-02,12:28,F07.F08.F09.F10,40000
199,144,29,93,2022-09-03,15:42,H06.H07.H08,42000
200,166,29,93,2022-09-03,15:42,F04.F05.F06.F07,56000
201,169,30,108,2022-09-02,18:08,B03.B04.B06.E06.E07.E08.G05.G07,112000
202,19,31,53,2022-09-04,12:28,D04.D05.D06.G05.G06.I05.I07,98000
203,7,32,31,2022-08-30,13:48,C03.C04.C05.E06.E07,70000
204,25,32,31,2022-08-30,13:48,G04.G06.G07.G08.G09.G10.I05.I06,112000
205,57,32,31,2022-08-30,13:48,H05.H06.H07.H08.H09.H10,84000
206,85,32,31,2022-08-30,13:48,D01.D02.F01.F02,56000
207,118,32,31,2022-08-30,13:48,A06.A07.A08.A09.C06.C07.C08.C09,112000
208,11,32,26,2022-08-30,16:24,H04.H05,28000
209,100,32,31,2022-08-30,16:24,H04.H05.H06.H07.H08,70000
210,100,32,26,2022-08-30,16:24,D04.D05.D06.F03.F04.F05,84000
211,108,32,15,2022-08-30,16:24,I06.I07.I08.I09,56000
212,115,32,31,2022-08-30,16:24,B04.B05.D05.D06.F05.F06.E08,98000
213,118,32,26,2022-08-30,16:24,C01.C02.E01.E02.G01.G02,84000
214,134,32,31,2022-08-30,16:24,G08.G09,28000
215,136,32,15,2022-08-30,16:24,C03.C05.C06.C07.C08.E06,60000
216,152,32,31,2022-08-30,16:24,C01.C02.E03.E04,56000
217,162,32,26,2022-08-30,16:24,H07.H08,28000
218,167,32,15,2022-08-30,16:24,G04.G05,28000
219,34,32,31,2022-08-30,19:00,E05,14000
220,107,32,31,2022-08-30,19:00,B05.B06.D07.D08.F08.F09,58000
221,147,32,31,2022-08-30,19:00,I05.I06.J08.J09,56000
222,148,32,31,2022-08-30,19:00,G04.G05.G06,42000
223,193,32,31,2022-08-30,19:00,C02.D02.E02,42000
224,172,32,182,2022-09-04,13:48,C04.C05.C06.C09.F05.F06.F07.F08,112000
225,46,32,31,2022-09-05,13:48,I04.I05.I06.I07.I08.I09,84000
226,183,32,31,2022-09-05,13:48,E04.E05.G05.G06,56000
227,43,32,15,2022-09-06,19:00,D04.D05.D06.F06.F07.F08,84000
228,159,32,15,2022-09-06,19:00,H05.H06.H07.J06.J08.J09,30000
229,6,32,15,2022-09-11,11:12,A05.A06.A07.G03.G04.H09.H10.J03,77000
230,17,32,15,2022-09-11,11:12,E04.E05.E06.E07.G06.G07.G08,98000
231,23,32,15,2022-09-11,11:12,C05.C06.C07.C08.C09.I05.I06.I07,112000
232,43,35,16,2022-08-30,12:52,F03.F04.F05.F06.I07.I08.J04.J05,80000
233,143,35,16,2022-08-30,12:52,E01.F01.I01.J01,56000
234,179,35,16,2022-08-30,12:52,D05.D07.D08.H05.H06,62000
235,68,36,100,2022-09-03,17:05,C04.C05.C06.E05.E06.F08,84000
236,17,38,102,2022-09-01,10:56,D04.D07.D08.D09.G03.G05.G07,98000
237,190,38,187,2022-09-05,8:28,B06.B07,28000
238,2,46,29,2022-09-08,14:56,H04.H05.H07.H08.J06.J07,60000
239,196,46,29,2022-09-08,14:56,F05.F06.F07,30000
240,139,47,57,2022-08-31,10:00,D03.D04.D05.D06.F05,70000
241,96,50,80,2022-09-03,8:25,B03.B04.B06.B07.D05,70000
242,109,50,80,2022-09-03,8:25,E03.E04.E05.E07.E08,50000
243,126,50,80,2022-09-03,8:25,F06.F07.F08.F09.H04.H07.H08,98000
244,132,53,133,2022-08-31,10:20,B06.B07.B08.D08.D09.I04,84000
245,184,53,133,2022-08-31,10:20,E05.E06.G06.H09,56000
246,120,53,38,2022-09-05,21:10,E04.E05.E06.G06.G07.I06.I07,70000
247,111,54,76,2022-08-31,12:36,C04.C05.C06.F05.F08.F09,84000
248,178,54,39,2022-09-06,12:36,D04.D06.D07.D08,56000
249,91,57,3,2022-08-31,12:16,D04.D05.F06.F07,56000
250,122,57,3,2022-08-31,12:16,H04.H05.I07.I08.I09,50000
251,124,57,3,2022-08-31,12:16,G06.G07.G08.G09.J04.J05.J06,98000
252,190,57,3,2022-08-31,12:16,B05.B06.B07.E07.E08.E09,84000
253,16,57,3,2022-08-31,18:32,E04.E05.G06.F09.B06,70000
254,88,57,3,2022-08-31,18:32,H04.H05.I06.I08.I09,35000
255,67,57,133,2022-09-03,9:08,B04.B05.B06.B08.E05.E06.E08,98000
256,169,57,135,2022-09-05,18:32,B04.B05.B07.B09.B10,70000
257,129,57,75,2022-09-06,12:16,B04.B06.B07.B09.B10.D04.D05.D07,112000
258,105,58,115,2022-09-03,10:56,C05.C07.C09.C10,20000
259,125,58,22,2022-09-03,23:16,D04.D05.D06.G06.G07.G08,60000
260,103,59,4,2022-08-30,11:44,E04.E05.E06.E07.E08,70000
261,165,59,4,2022-08-30,11:44,G05.G06.G07.G08,40000
262,29,67,16,2022-08-30,11:16,A01.A02.B02.C02.D02.F02.J02.J03,112000
263,80,67,16,2022-08-30,11:16,I03.I05.I06,42000
264,112,67,16,2022-08-30,11:16,E09.E10.G04,42000
265,133,67,16,2022-08-30,11:16,E04.E05.E06,42000
266,150,67,16,2022-08-30,11:16,H04.H05.H06.H07.H08.H09.H10,98000
267,172,67,16,2022-08-30,11:16,F03.F04.F06.F07.F08.F09,84000
268,189,67,16,2022-08-30,11:16,B03.B04.B05.B07.B08.B09.B10.D05,112000
269,174,67,103,2022-09-02,8:38,C04.C05.C06.E06.E07,50000
270,171,67,103,2022-09-04,8:38,C05.C06.C07.F04.F05.F06,84000
271,2,70,17,2022-08-30,19:15,B05.B07.B08,30000
272,30,70,17,2022-08-30,19:15,E05.E06.G06.G07,56000
273,38,70,17,2022-08-30,19:15,G01.G02.H04.H05.H06,50000
274,78,72,34,2022-08-31,10:02,C04.C05.C06.F04.F05.H05.H06,98000
275,139,73,158,2022-08-31,16:00,D04.D05.G06.G08,56000
276,9,73,20,2022-09-07,14:00,D03.D04.D05.D06.D08.D09.D10.F04,80000
277,11,73,20,2022-09-07,14:00,C01.C02.F01.F02.H02.I02.J04.J05,112000
278,65,73,20,2022-09-07,14:00,B05.B06.B07.J06.J07.J08,60000
279,86,73,20,2022-09-07,14:00,F06.F07.F09,42000
280,86,73,20,2022-09-07,14:00,H04.H07.H08.H10.I04,70000
281,117,78,102,2022-09-10,10:36,D05.D06.D07.G04.G05.G06.I08.I09,82000
282,70,81,33,2022-09-05,14:50,D06.D08.D09.D10.I04.I06.I08,90000
283,171,81,33,2022-09-05,14:50,C05.C07.C08.F04.F05.F06.F07.H06,77000
284,198,81,74,2022-09-06,14:50,C04.C05.C06.C07.F04.F07.F08,98000
285,133,81,146,2022-09-08,14:50,E04.E06.E07.E08.G06,70000
286,154,81,146,2022-09-08,14:50,I05.J07.J08.J09,40000
287,13,85,166,2022-08-31,12:51,H06.H07.H08.H09.H10.J08.J09,98000
288,20,85,166,2022-08-31,12:51,E04.E05.E06.E07.G07.G08.I05.I06,86000
289,39,85,166,2022-08-31,12:51,D01.E01.F01.G01.H01.I01,84000
290,167,85,166,2022-08-31,12:51,F04.F05.F06.F07.F08,70000
291,177,85,166,2022-08-31,12:51,C05.C06.C07.C08.C09.C10,84000
292,100,85,55,2022-09-02,12:51,C04.C06.C07.E04.E05.E06.E07,98000
293,134,85,70,2022-09-03,15:08,D04.D05.D06.D07.G04.G05,84000
294,7,85,164,2022-09-04,15:08,E04.E05.F06.F07.F08.F09.H06.H07,86000
295,86,85,164,2022-09-04,15:08,G03.G04.G05.G06.I04.I05.I06.I07,104000
296,159,85,164,2022-09-04,15:08,B04.B05.B06.B07.D07.D08.D09.D10,112000
297,40,85,184,2022-09-05,10:34,D04.D05.D06.D07.F05.F06,84000
298,160,86,17,2022-08-30,16:35,D05.D07.D08.H04.H05.I07,72000
299,162,86,17,2022-08-30,16:35,F04.F06.F09.F10.H09.H10.J09,98000
300,188,86,88,2022-09-01,8:07,D06.D07,28000
301,192,86,47,2022-09-02,8:07,E04.E05.E06.G06,56000
302,199,86,47,2022-09-02,8:07,B05.B07.B08.B09.D04.D07.D08,70000
303,106,86,5,2022-09-07,16:35,D05.D06.D07.G04.G05.G06,84000
304,198,87,158,2022-09-05,8:33,D04.D05.D06.D07.F06.F07.H04,98000
305,141,87,74,2022-09-05,11:06,D05.D06.F04.F05.H06.H07.J09,98000
306,84,87,193,2022-09-06,18:45,H04.H06.H07.J08.J09.J10,72000
307,110,87,193,2022-09-06,18:45,C04.C05.C06.C07.F05.F06.F07,98000
308,153,87,193,2022-09-06,18:45,D06.D07.D08.D09.I05.I06.I07.I08,96000
309,29,88,24,2022-08-30,16:24,C03.C04.C05.F05.F06.G06,84000
310,102,88,24,2022-08-30,16:24,H04,10000
311,108,88,24,2022-08-30,16:24,H08,14000
312,131,88,24,2022-08-30,16:24,E04.E05.E06.E07,40000
313,157,88,24,2022-08-30,16:24,C02.D02,28000
314,170,88,24,2022-08-30,16:24,I04.I05.I06.I07.I08.I09.I10,98000
315,2,88,24,2022-09-03,11:12,F01.F02.I03.I05.I06.J06.J08,98000
316,111,88,24,2022-09-03,11:12,D04.D05.D06.D07.G06.G07.G08,86000
317,35,90,60,2022-09-08,12:51,C03.C04.E04.E05.G04.G05,84000
318,111,91,18,2022-08-30,11:28,E04.E05.E06.E07.G05.G06.G07.H09,112000
319,3,91,18,2022-08-30,14:12,B04.B05.B06.B07.D06.D07.D08,98000
320,86,91,2,2022-08-30,14:12,B01.C02.E01,42000
321,124,91,18,2022-08-30,14:12,D03.D04.D05.F03.F04.F05,84000
322,126,91,2,2022-08-30,14:12,C04.C05.C06.C07.C08.C09.E04.E05,112000
323,136,91,2,2022-08-30,14:12,B03.B04.B06.B08.B10.D06.F04.F06,112000
324,192,91,18,2022-08-30,14:12,E07.E08.E09,42000
325,63,91,18,2022-08-30,16:56,H03.H04.I05.I06,20000
326,85,91,18,2022-08-30,16:56,A07.A10.D01.E01.F01.F05.F06.F07,112000
327,142,91,18,2022-08-30,16:56,B05.B07.B08.B10.G05.G06.G07.G09,80000
328,153,91,18,2022-08-30,16:56,H07.H08,28000
329,188,91,18,2022-08-30,16:56,C03.C04.E05.E06.E08.E09.E10.G02,104000
330,199,91,2,2022-08-30,19:40,C04.C05.C06.C07.E06.E07.E08,98000
331,13,91,66,2022-09-03,11:28,H04.H05.H07,30000
332,30,91,66,2022-09-03,11:28,D03.D05.D06.D07.F05.F06.F07,98000
333,1,91,149,2022-09-03,14:12,I04.I06.I07.I08,40000
334,103,91,149,2022-09-03,14:12,J05.J06.J07.J08.J09.J10,60000
335,151,91,149,2022-09-03,14:12,D06.E06.F06.G06.H06,50000
336,183,91,149,2022-09-03,14:12,C04.C05.C06.C08.C09.C10,84000
337,9,91,107,2022-09-06,14:12,D06.E06.F06.G06.H06.I06.J06,98000
338,67,91,107,2022-09-06,14:12,C04.C05.C06.C07.E07.E08,84000
339,30,91,118,2022-09-07,11:28,D08.E08.F08.G08.H08.I08,60000
340,40,91,118,2022-09-07,11:28,B04.B05.B06.B07.B08.D05.D06.D07,112000
341,104,91,118,2022-09-07,11:28,F04.F05.F06.F07.H07.H09.H10.I04,100000
342,174,91,18,2022-09-11,11:28,C03.C04.C05.C07.E05.E06.E07,90000
343,183,91,18,2022-09-11,11:28,G04.G05.G06.I07.I08.I09.J04.J05,100000
344,17,92,29,2022-08-30,15:52,C03.C04.C05.C06.C07.C08,60000
345,26,92,29,2022-08-30,15:52,H04,14000
346,63,92,29,2022-08-30,15:52,I06,10000
347,64,92,29,2022-08-30,15:52,F04.F05.F06.F07,56000
348,126,92,29,2022-08-30,15:52,D02,10000
349,147,92,29,2022-08-30,15:52,E03.E04.E05,42000
350,175,92,29,2022-08-30,15:52,H08,14000
351,17,92,193,2022-09-01,18:20,E01.E02.F02.G02.H02.I03.I04.I05,112000
352,43,92,193,2022-09-01,18:20,D04.D05.D06.F06.F07.F08.H09.I08,112000
353,166,92,193,2022-09-01,18:20,G05.G06.G07.G08.G09.H04,84000
354,171,92,13,2022-09-03,13:24,B04.B05.B06.B07.D06.D07,84000
355,24,92,161,2022-09-12,6:00,C04.D04.E05.E06.E07,70000
356,123,92,161,2022-09-12,6:00,G05.G06.G08.G09.G10.H07,30000
357,185,98,76,2022-09-02,11:28,D04.D06.D07.D09.F04.F06.F09.H05,112000
